entityName;lastModifiedTimestamp;download_dttm
ASSET_DETAILS;2023-03-23T20:10:27.000Z;2023-03-23 17:52:10.056562
ASSET_DETAILS_CUSTOM_PROP;2023-03-23T20:10:27.000Z;2023-03-23 17:52:12.393658
ASSET_FOLDER_DETAILS;2023-03-23T20:10:24.000Z;2023-03-23 17:52:14.586389
ASSET_RENDITION_DETAILS;2023-03-23T20:10:26.000Z;2023-03-23 17:52:17.117434
ASSET_REVISION;2023-03-23T20:10:26.000Z;2023-03-23 17:52:19.615903
CC_BUDGET_BREAKUP;2023-03-23T20:10:23.000Z;2023-03-23 17:52:21.722326
COMMITMENT_DETAILS;2023-03-23T20:10:27.000Z;2023-03-23 17:52:24.128583
COMMITMENT_LINE_ITEMS;2023-03-23T20:10:27.000Z;2023-03-23 17:52:26.267598
COMMITMENT_LINE_ITEMS_CCBDGT;2023-03-23T20:10:23.000Z;2023-03-23 17:52:28.483493
INVOICE_DETAILS;2023-03-23T20:10:27.000Z;2023-03-23 17:52:31.014607
INVOICE_LINE_ITEMS;2023-03-23T20:10:22.000Z;2023-03-23 17:52:33.323058
INVOICE_LINE_ITEMS_CCBDGT;2023-03-23T20:10:24.000Z;2023-03-23 17:52:35.849232
MD_BU;2023-03-23T20:10:27.000Z;2023-03-23 17:52:38.034802
MD_COSTCENTER;2023-03-23T20:10:26.000Z;2023-03-23 17:52:40.682572
MD_CUSTATTRIB_TABLE_VALUES;2023-03-23T20:10:27.000Z;2023-03-23 17:52:43.047152
MD_CUST_ATTRIB;2023-03-23T20:10:23.000Z;2023-03-23 17:52:45.233967
MD_GRID_ATTR_DEFN;2023-03-23T20:10:26.000Z;2023-03-23 17:52:47.415173
MD_OBJECT_TYPE;2023-03-23T20:10:27.000Z;2023-03-23 17:52:49.837761
MD_PICKLIST;2023-03-23T20:10:27.000Z;2023-03-23 17:52:52.030569
MD_VENDOR;2023-03-23T20:10:22.000Z;2023-03-23 17:52:54.317072
MD_WF_PROCESS_DEF;2023-03-23T20:10:26.000Z;2023-03-23 17:52:57.008933
MD_WF_PROCESS_DEF_TASKS;2023-03-23T20:10:26.000Z;2023-03-23 17:52:59.135689
MD_WF_PROCESS_DEF_TASK_ASSG;2023-03-23T20:10:26.000Z;2023-03-23 17:53:01.269143
PLANNING_HIERARCHY_DEFN;2023-03-23T20:10:27.000Z;2023-03-23 17:53:03.537296
PLANNING_INFO;2023-03-23T20:10:27.000Z;2023-03-23 17:53:05.632807
PLANNING_INFO_CUSTOM_PROP;2023-03-23T20:10:27.000Z;2023-03-23 17:53:07.971728
TAG_DETAILS;2023-03-23T20:10:25.000Z;2023-03-23 17:53:10.428863
WF_PROCESS_DETAILS;2023-03-23T20:10:26.000Z;2023-03-23 17:53:12.644242
WF_PROCESS_TASKS;2023-03-23T20:10:24.000Z;2023-03-23 17:53:14.788825
WF_TASKS_USER_ASSIGNMENT;2023-03-23T20:10:25.000Z;2023-03-23 17:53:17.001856
md_creative;2023-03-23T20:37:47.000Z;2023-03-23 17:53:19.325483
md_creative_x_asset;2023-03-23T20:38:10.000Z;2023-03-23 17:53:21.534751
md_message;2023-03-23T20:37:51.000Z;2023-03-23 17:53:23.634688
md_message_x_creative;2023-03-23T20:38:07.000Z;2023-03-23 17:53:26.071290
md_task;2023-03-23T20:42:29.000Z;2023-03-23 17:53:28.283903
ASSET_DETAILS;2023-03-24T16:06:09.000Z;2023-03-24 13:22:56.237074
ASSET_DETAILS_CUSTOM_PROP;2023-03-24T16:06:10.000Z;2023-03-24 13:22:58.565909
ASSET_FOLDER_DETAILS;2023-03-24T16:06:11.000Z;2023-03-24 13:23:00.774054
ASSET_RENDITION_DETAILS;2023-03-24T16:06:10.000Z;2023-03-24 13:23:03.356887
ASSET_REVISION;2023-03-24T16:06:04.000Z;2023-03-24 13:23:05.695374
CC_BUDGET_BREAKUP;2023-03-24T16:06:08.000Z;2023-03-24 13:23:08.005996
COMMITMENT_DETAILS;2023-03-24T16:06:03.000Z;2023-03-24 13:23:10.203273
COMMITMENT_LINE_ITEMS;2023-03-24T16:06:04.000Z;2023-03-24 13:23:12.328397
COMMITMENT_LINE_ITEMS_CCBDGT;2023-03-24T16:06:10.000Z;2023-03-24 13:23:14.460629
INVOICE_DETAILS;2023-03-24T16:06:13.000Z;2023-03-24 13:23:16.834692
INVOICE_LINE_ITEMS;2023-03-24T16:06:08.000Z;2023-03-24 13:23:19.054069
INVOICE_LINE_ITEMS_CCBDGT;2023-03-24T16:06:08.000Z;2023-03-24 13:23:22.038632
MD_BU;2023-03-24T16:06:09.000Z;2023-03-24 13:23:24.749393
MD_COSTCENTER;2023-03-24T16:06:16.000Z;2023-03-24 13:23:27.501835
MD_CUSTATTRIB_TABLE_VALUES;2023-03-24T16:06:09.000Z;2023-03-24 13:23:29.820218
MD_CUST_ATTRIB;2023-03-24T16:06:11.000Z;2023-03-24 13:23:31.935885
MD_GRID_ATTR_DEFN;2023-03-24T16:06:08.000Z;2023-03-24 13:23:34.005394
MD_OBJECT_TYPE;2023-03-24T16:06:10.000Z;2023-03-24 13:23:36.520791
MD_PICKLIST;2023-03-24T16:06:13.000Z;2023-03-24 13:23:39.204329
MD_VENDOR;2023-03-24T16:06:09.000Z;2023-03-24 13:23:41.306197
MD_WF_PROCESS_DEF;2023-03-24T16:06:04.000Z;2023-03-24 13:23:43.579727
MD_WF_PROCESS_DEF_TASKS;2023-03-24T16:06:08.000Z;2023-03-24 13:23:45.689196
MD_WF_PROCESS_DEF_TASK_ASSG;2023-03-24T16:06:08.000Z;2023-03-24 13:23:47.956984
PLANNING_HIERARCHY_DEFN;2023-03-24T16:06:13.000Z;2023-03-24 13:23:50.031888
PLANNING_INFO;2023-03-24T16:06:11.000Z;2023-03-24 13:23:52.137921
PLANNING_INFO_CUSTOM_PROP;2023-03-24T16:06:10.000Z;2023-03-24 13:23:54.482855
TAG_DETAILS;2023-03-24T16:06:04.000Z;2023-03-24 13:23:56.658167
WF_PROCESS_DETAILS;2023-03-24T16:06:10.000Z;2023-03-24 13:23:58.855629
WF_PROCESS_TASKS;2023-03-24T16:06:12.000Z;2023-03-24 13:24:01.172170
WF_TASKS_USER_ASSIGNMENT;2023-03-24T16:06:11.000Z;2023-03-24 13:24:03.307160
md_creative;2023-03-24T15:35:45.000Z;2023-03-24 13:24:05.630713
md_creative_x_asset;2023-03-24T15:36:06.000Z;2023-03-24 13:24:08.169820
md_message;2023-03-24T15:35:48.000Z;2023-03-24 13:24:10.524741
md_message_x_creative;2023-03-24T15:36:03.000Z;2023-03-24 13:24:12.772673
md_task;2023-03-24T15:39:04.000Z;2023-03-24 13:24:15.078298
ASSET_DETAILS;2023-03-24T18:13:42.000Z;2023-03-24 16:04:52.013037
ASSET_DETAILS_CUSTOM_PROP;2023-03-24T18:13:43.000Z;2023-03-24 16:04:54.374274
ASSET_FOLDER_DETAILS;2023-03-24T18:13:20.000Z;2023-03-24 16:04:56.695675
ASSET_RENDITION_DETAILS;2023-03-24T18:13:49.000Z;2023-03-24 16:04:59.326091
ASSET_REVISION;2023-03-24T18:13:44.000Z;2023-03-24 16:05:01.925358
CC_BUDGET_BREAKUP;2023-03-24T18:13:44.000Z;2023-03-24 16:05:04.185112
COMMITMENT_DETAILS;2023-03-24T18:13:22.000Z;2023-03-24 16:05:06.444454
COMMITMENT_LINE_ITEMS;2023-03-24T18:13:20.000Z;2023-03-24 16:05:09.865914
COMMITMENT_LINE_ITEMS_CCBDGT;2023-03-24T18:13:41.000Z;2023-03-24 16:05:12.177652
INVOICE_DETAILS;2023-03-24T18:13:42.000Z;2023-03-24 16:05:14.287614
INVOICE_LINE_ITEMS;2023-03-24T18:13:49.000Z;2023-03-24 16:05:16.528705
INVOICE_LINE_ITEMS_CCBDGT;2023-03-24T18:13:49.000Z;2023-03-24 16:05:19.025148
MD_BU;2023-03-24T18:13:49.000Z;2023-03-24 16:05:21.894501
MD_COSTCENTER;2023-03-24T18:13:47.000Z;2023-03-24 16:05:24.851533
MD_CUSTATTRIB_TABLE_VALUES;2023-03-24T18:13:20.000Z;2023-03-24 16:05:27.217280
MD_CUST_ATTRIB;2023-03-24T18:13:45.000Z;2023-03-24 16:05:29.426425
MD_GRID_ATTR_DEFN;2023-03-24T18:13:47.000Z;2023-03-24 16:05:31.519320
MD_OBJECT_TYPE;2023-03-24T18:13:19.000Z;2023-03-24 16:05:33.889528
MD_PICKLIST;2023-03-24T18:13:44.000Z;2023-03-24 16:05:36.106251
MD_VENDOR;2023-03-24T18:13:20.000Z;2023-03-24 16:05:38.273623
MD_WF_PROCESS_DEF;2023-03-24T18:13:42.000Z;2023-03-24 16:05:40.591671
MD_WF_PROCESS_DEF_TASKS;2023-03-24T18:13:41.000Z;2023-03-24 16:05:43.362086
MD_WF_PROCESS_DEF_TASK_ASSG;2023-03-24T18:13:37.000Z;2023-03-24 16:05:45.656572
PLANNING_HIERARCHY_DEFN;2023-03-24T18:13:47.000Z;2023-03-24 16:05:47.880835
PLANNING_INFO;2023-03-24T18:13:22.000Z;2023-03-24 16:05:50.203174
PLANNING_INFO_CUSTOM_PROP;2023-03-24T18:13:43.000Z;2023-03-24 16:05:52.685546
TAG_DETAILS;2023-03-24T18:13:37.000Z;2023-03-24 16:05:54.840611
WF_PROCESS_DETAILS;2023-03-24T18:13:41.000Z;2023-03-24 16:05:56.984022
WF_PROCESS_TASKS;2023-03-24T18:13:45.000Z;2023-03-24 16:05:59.570279
WF_TASKS_USER_ASSIGNMENT;2023-03-24T18:13:20.000Z;2023-03-24 16:06:01.845726
md_creative;2023-03-24T18:46:28.000Z;2023-03-24 16:06:04.410540
md_creative_x_asset;2023-03-24T18:46:47.000Z;2023-03-24 16:06:06.641301
md_message;2023-03-24T18:46:30.000Z;2023-03-24 16:06:08.746044
md_message_x_creative;2023-03-24T18:46:45.000Z;2023-03-24 16:06:11.049064
md_task;2023-03-24T18:50:01.000Z;2023-03-24 16:06:13.235757
ASSET_DETAILS;2023-03-24T20:14:55.000Z;2023-03-24 17:56:54.755713
ASSET_DETAILS_CUSTOM_PROP;2023-03-24T20:14:48.000Z;2023-03-24 17:56:58.025410
ASSET_FOLDER_DETAILS;2023-03-24T20:14:54.000Z;2023-03-24 17:57:00.190218
ASSET_RENDITION_DETAILS;2023-03-24T20:15:11.000Z;2023-03-24 17:57:02.888673
ASSET_REVISION;2023-03-24T20:15:02.000Z;2023-03-24 17:57:05.205677
CC_BUDGET_BREAKUP;2023-03-24T20:15:08.000Z;2023-03-24 17:57:07.662560
COMMITMENT_DETAILS;2023-03-24T20:15:08.000Z;2023-03-24 17:57:10.408558
COMMITMENT_LINE_ITEMS;2023-03-24T20:14:55.000Z;2023-03-24 17:57:12.632580
COMMITMENT_LINE_ITEMS_CCBDGT;2023-03-24T20:15:06.000Z;2023-03-24 17:57:14.876116
INVOICE_DETAILS;2023-03-24T20:15:06.000Z;2023-03-24 17:57:17.485520
INVOICE_LINE_ITEMS;2023-03-24T20:14:50.000Z;2023-03-24 17:57:19.577358
INVOICE_LINE_ITEMS_CCBDGT;2023-03-24T20:15:11.000Z;2023-03-24 17:57:21.826072
MD_BU;2023-03-24T20:15:12.000Z;2023-03-24 17:57:24.154124
MD_COSTCENTER;2023-03-24T20:15:06.000Z;2023-03-24 17:57:26.319850
MD_CUSTATTRIB_TABLE_VALUES;2023-03-24T20:14:54.000Z;2023-03-24 17:57:28.912010
MD_CUST_ATTRIB;2023-03-24T20:15:11.000Z;2023-03-24 17:57:31.280078
MD_GRID_ATTR_DEFN;2023-03-24T20:14:48.000Z;2023-03-24 17:57:33.374235
MD_OBJECT_TYPE;2023-03-24T20:14:55.000Z;2023-03-24 17:57:35.772349
MD_PICKLIST;2023-03-24T20:14:48.000Z;2023-03-24 17:57:38.404239
MD_VENDOR;2023-03-24T20:14:55.000Z;2023-03-24 17:57:40.527385
MD_WF_PROCESS_DEF;2023-03-24T20:15:11.000Z;2023-03-24 17:57:42.994471
MD_WF_PROCESS_DEF_TASKS;2023-03-24T20:15:08.000Z;2023-03-24 17:57:45.298428
MD_WF_PROCESS_DEF_TASK_ASSG;2023-03-24T20:14:46.000Z;2023-03-24 17:57:47.433756
PLANNING_HIERARCHY_DEFN;2023-03-24T20:15:08.000Z;2023-03-24 17:57:49.694576
PLANNING_INFO;2023-03-24T20:15:11.000Z;2023-03-24 17:57:51.834503
PLANNING_INFO_CUSTOM_PROP;2023-03-24T20:14:55.000Z;2023-03-24 17:57:54.346241
TAG_DETAILS;2023-03-24T20:15:11.000Z;2023-03-24 17:57:56.809362
WF_PROCESS_DETAILS;2023-03-24T20:15:02.000Z;2023-03-24 17:57:59.197380
WF_PROCESS_TASKS;2023-03-24T20:14:55.000Z;2023-03-24 17:58:01.617280
WF_TASKS_USER_ASSIGNMENT;2023-03-24T20:14:57.000Z;2023-03-24 17:58:03.781775
md_creative;2023-03-24T19:55:16.000Z;2023-03-24 17:58:06.090288
md_creative_x_asset;2023-03-24T19:55:33.000Z;2023-03-24 17:58:08.299657
md_message;2023-03-24T19:55:18.000Z;2023-03-24 17:58:10.669651
md_message_x_creative;2023-03-24T19:55:31.000Z;2023-03-24 17:58:12.921556
md_task;2023-03-24T19:57:52.000Z;2023-03-24 17:58:15.167975
ASSET_DETAILS;2023-03-25T16:19:19.000Z;2023-03-25 13:44:45.499762
ASSET_DETAILS_CUSTOM_PROP;2023-03-25T16:19:27.000Z;2023-03-25 13:44:48.015044
ASSET_FOLDER_DETAILS;2023-03-25T16:19:18.000Z;2023-03-25 13:44:50.373896
ASSET_RENDITION_DETAILS;2023-03-25T16:19:28.000Z;2023-03-25 13:44:53.647801
ASSET_REVISION;2023-03-25T16:19:16.000Z;2023-03-25 13:44:57.050855
CC_BUDGET_BREAKUP;2023-03-25T16:19:24.000Z;2023-03-25 13:44:59.545763
COMMITMENT_DETAILS;2023-03-25T16:19:19.000Z;2023-03-25 13:45:01.758274
COMMITMENT_LINE_ITEMS;2023-03-25T16:19:21.000Z;2023-03-25 13:45:04.049560
COMMITMENT_LINE_ITEMS_CCBDGT;2023-03-25T16:19:19.000Z;2023-03-25 13:45:07.247507
INVOICE_DETAILS;2023-03-25T16:19:18.000Z;2023-03-25 13:45:10.334022
INVOICE_LINE_ITEMS;2023-03-25T16:19:24.000Z;2023-03-25 13:45:12.619386
INVOICE_LINE_ITEMS_CCBDGT;2023-03-25T16:19:16.000Z;2023-03-25 13:45:15.051601
MD_BU;2023-03-25T16:19:28.000Z;2023-03-25 13:45:17.139314
MD_COSTCENTER;2023-03-25T16:19:28.000Z;2023-03-25 13:45:19.691847
MD_CUSTATTRIB_TABLE_VALUES;2023-03-25T16:19:16.000Z;2023-03-25 13:45:22.139458
MD_CUST_ATTRIB;2023-03-25T16:19:28.000Z;2023-03-25 13:45:24.332920
MD_GRID_ATTR_DEFN;2023-03-25T16:19:25.000Z;2023-03-25 13:45:26.500293
MD_OBJECT_TYPE;2023-03-25T16:19:21.000Z;2023-03-25 13:45:28.862184
MD_PICKLIST;2023-03-25T16:19:24.000Z;2023-03-25 13:45:31.422123
MD_VENDOR;2023-03-25T16:19:18.000Z;2023-03-25 13:45:34.114268
MD_WF_PROCESS_DEF;2023-03-25T16:19:27.000Z;2023-03-25 13:45:36.668493
MD_WF_PROCESS_DEF_TASKS;2023-03-25T16:19:21.000Z;2023-03-25 13:45:38.910159
MD_WF_PROCESS_DEF_TASK_ASSG;2023-03-25T16:19:18.000Z;2023-03-25 13:45:41.154064
PLANNING_HIERARCHY_DEFN;2023-03-25T16:19:27.000Z;2023-03-25 13:45:43.399374
PLANNING_INFO;2023-03-25T16:19:28.000Z;2023-03-25 13:45:45.727629
PLANNING_INFO_CUSTOM_PROP;2023-03-25T16:19:25.000Z;2023-03-25 13:45:48.188378
TAG_DETAILS;2023-03-25T16:19:25.000Z;2023-03-25 13:45:50.297708
WF_PROCESS_DETAILS;2023-03-25T16:19:25.000Z;2023-03-25 13:45:52.616408
WF_PROCESS_TASKS;2023-03-25T16:19:18.000Z;2023-03-25 13:45:54.923820
WF_TASKS_USER_ASSIGNMENT;2023-03-25T16:19:28.000Z;2023-03-25 13:45:57.097018
md_creative;2023-03-25T15:55:11.000Z;2023-03-25 13:45:59.471495
md_creative_x_asset;2023-03-25T15:55:29.000Z;2023-03-25 13:46:01.754790
md_message;2023-03-25T15:55:14.000Z;2023-03-25 13:46:04.336755
md_message_x_creative;2023-03-25T15:55:27.000Z;2023-03-25 13:46:06.705915
md_task;2023-03-25T15:58:42.000Z;2023-03-25 13:46:08.841787
ASSET_DETAILS;2023-03-25T16:47:42.000Z;2023-03-25 13:56:10.417870
ASSET_DETAILS_CUSTOM_PROP;2023-03-25T16:47:45.000Z;2023-03-25 13:56:12.930736
ASSET_FOLDER_DETAILS;2023-03-25T16:47:45.000Z;2023-03-25 13:56:15.220739
ASSET_RENDITION_DETAILS;2023-03-25T16:47:44.000Z;2023-03-25 13:56:18.100118
ASSET_REVISION;2023-03-25T16:47:45.000Z;2023-03-25 13:56:20.669423
CC_BUDGET_BREAKUP;2023-03-25T16:47:34.000Z;2023-03-25 13:56:22.758128
COMMITMENT_DETAILS;2023-03-25T16:47:42.000Z;2023-03-25 13:56:25.102171
COMMITMENT_LINE_ITEMS;2023-03-25T16:47:42.000Z;2023-03-25 13:56:27.272541
COMMITMENT_LINE_ITEMS_CCBDGT;2023-03-25T16:47:40.000Z;2023-03-25 13:56:29.647655
INVOICE_DETAILS;2023-03-25T16:47:34.000Z;2023-03-25 13:56:31.689144
INVOICE_LINE_ITEMS;2023-03-25T16:47:34.000Z;2023-03-25 13:56:34.206998
INVOICE_LINE_ITEMS_CCBDGT;2023-03-25T16:47:36.000Z;2023-03-25 13:56:36.867230
MD_BU;2023-03-25T16:47:36.000Z;2023-03-25 13:56:38.946270
MD_COSTCENTER;2023-03-25T16:47:44.000Z;2023-03-25 13:56:41.355118
MD_CUSTATTRIB_TABLE_VALUES;2023-03-25T16:47:34.000Z;2023-03-25 13:56:43.695775
MD_CUST_ATTRIB;2023-03-25T16:47:37.000Z;2023-03-25 13:56:46.427747
MD_GRID_ATTR_DEFN;2023-03-25T16:47:34.000Z;2023-03-25 13:56:48.784761
MD_OBJECT_TYPE;2023-03-25T16:47:42.000Z;2023-03-25 13:56:51.082423
MD_PICKLIST;2023-03-25T16:47:41.000Z;2023-03-25 13:56:53.403955
MD_VENDOR;2023-03-25T16:47:40.000Z;2023-03-25 13:56:55.720768
MD_WF_PROCESS_DEF;2023-03-25T16:47:43.000Z;2023-03-25 13:56:58.075323
MD_WF_PROCESS_DEF_TASKS;2023-03-25T16:47:44.000Z;2023-03-25 13:57:00.375452
MD_WF_PROCESS_DEF_TASK_ASSG;2023-03-25T16:47:37.000Z;2023-03-25 13:57:02.633880
PLANNING_HIERARCHY_DEFN;2023-03-25T16:47:34.000Z;2023-03-25 13:57:05.150826
PLANNING_INFO;2023-03-25T16:47:37.000Z;2023-03-25 13:57:07.881972
PLANNING_INFO_CUSTOM_PROP;2023-03-25T16:47:34.000Z;2023-03-25 13:57:10.318206
TAG_DETAILS;2023-03-25T16:47:32.000Z;2023-03-25 13:57:12.524692
WF_PROCESS_DETAILS;2023-03-25T16:47:41.000Z;2023-03-25 13:57:16.684362
WF_PROCESS_TASKS;2023-03-25T16:47:41.000Z;2023-03-25 13:57:18.795947
WF_TASKS_USER_ASSIGNMENT;2023-03-25T16:47:43.000Z;2023-03-25 13:57:21.100758
md_creative;2023-03-25T15:55:11.000Z;2023-03-25 13:57:23.716567
md_creative_x_asset;2023-03-25T15:55:29.000Z;2023-03-25 13:57:25.887244
md_message;2023-03-25T15:55:14.000Z;2023-03-25 13:57:28.099942
md_message_x_creative;2023-03-25T15:55:27.000Z;2023-03-25 13:57:30.372158
md_task;2023-03-25T15:58:42.000Z;2023-03-25 13:57:32.723514
ASSET_DETAILS;2023-03-27T13:05:02.000Z;2023-03-27 11:11:38.790384
ASSET_DETAILS_CUSTOM_PROP;2023-03-27T13:05:04.000Z;2023-03-27 11:11:41.067761
ASSET_FOLDER_DETAILS;2023-03-27T13:05:00.000Z;2023-03-27 11:11:43.263492
ASSET_RENDITION_DETAILS;2023-03-27T13:05:04.000Z;2023-03-27 11:11:45.882327
ASSET_REVISION;2023-03-27T13:05:00.000Z;2023-03-27 11:11:48.194086
CC_BUDGET_BREAKUP;2023-03-27T13:05:04.000Z;2023-03-27 11:11:50.300395
COMMITMENT_DETAILS;2023-03-27T13:05:03.000Z;2023-03-27 11:11:52.594424
COMMITMENT_LINE_ITEMS;2023-03-27T13:05:04.000Z;2023-03-27 11:11:54.903174
COMMITMENT_LINE_ITEMS_CCBDGT;2023-03-27T13:05:04.000Z;2023-03-27 11:11:57.245605
INVOICE_DETAILS;2023-03-27T13:05:00.000Z;2023-03-27 11:11:59.318665
INVOICE_LINE_ITEMS;2023-03-27T13:04:59.000Z;2023-03-27 11:12:01.377956
INVOICE_LINE_ITEMS_CCBDGT;2023-03-27T13:05:04.000Z;2023-03-27 11:12:03.650077
MD_BU;2023-03-27T13:05:00.000Z;2023-03-27 11:12:06.036609
MD_COSTCENTER;2023-03-27T13:05:04.000Z;2023-03-27 11:12:08.318498
MD_CUSTATTRIB_TABLE_VALUES;2023-03-27T13:05:04.000Z;2023-03-27 11:12:11.953012
MD_CUST_ATTRIB;2023-03-27T13:05:05.000Z;2023-03-27 11:12:15.893313
MD_GRID_ATTR_DEFN;2023-03-27T13:05:05.000Z;2023-03-27 11:12:18.383408
MD_OBJECT_TYPE;2023-03-27T13:05:03.000Z;2023-03-27 11:12:21.042460
MD_PICKLIST;2023-03-27T13:05:05.000Z;2023-03-27 11:12:23.381770
